תאריך,שעה,מס’ עסקה,מוצר,כמות,סכום,אמצעי תשלום
2025-09-01,00:00,2000,עוגת גבינה,2,26,אשראי
2025-09-01,01:00,2001,אספרסו,3,36,אשראי
2025-09-01,01:00,2002,קפה הפוך,1,23,אשראי
2025-09-01,01:00,2003,אמריקנו קטן,3,51,אשראי
2025-09-01,02:00,2004,עוגת גבינה,1,14,אשראי
2025-09-01,02:00,2005,עוגת גבינה,2,56,אשראי
2025-09-01,02:00,2006,מיץ תפוזים טבעי,2,38,אשראי
2025-09-01,03:00,2007,מאפה גבינה,1,10,מזומן
2025-09-01,03:00,2008,מאפה גבינה,1,20,אשראי
2025-09-01,03:00,2009,מיץ תפוזים טבעי,3,78,אשראי
2025-09-01,04:00,2010,אספרסו,3,90,מזומן
2025-09-01,04:00,2011,קפה הפוך,2,20,אשראי
2025-09-01,04:00,2012,אספרסו,3,60,מזומן
2025-09-01,05:00,2013,מאפה גבינה,2,38,אשראי
2025-09-01,06:00,2014,סנדוויץ’ טונה,3,81,אשראי
2025-09-01,06:00,2015,קפה הפוך,2,22,אשראי
2025-09-01,06:00,2016,קפה הפוך,2,24,אשראי
2025-09-01,07:00,2017,אמריקנו קטן,3,51,אשראי
2025-09-01,07:00,2018,מאפה גבינה,1,14,מזומן
2025-09-01,07:00,2019,קפה הפוך,1,10,אשראי
2025-09-01,08:00,2020,מאפה גבינה,3,87,אשראי
2025-09-01,09:00,2021,מאפה גבינה,2,24,ביט
2025-09-01,09:00,2022,מאפה שוקולד,3,84,אשראי
2025-09-01,10:00,2023,אספרסו,2,52,אשראי
2025-09-01,11:00,2024,עוגת גבינה,3,87,מזומן
2025-09-01,12:00,2025,קפוצ'ינו,1,30,אשראי
2025-09-01,12:00,2026,אספרסו,3,78,אשראי
2025-09-01,13:00,2027,מיץ תפוזים טבעי,1,20,אשראי
2025-09-01,13:00,2028,קפה הפוך,1,27,מזומן
2025-09-01,14:00,2029,סנדוויץ’ טונה,3,75,מזומן
2025-09-01,14:00,2030,מיץ תפוזים טבעי,1,30,אשראי
2025-09-01,15:00,2031,קפוצ'ינו,2,48,אשראי
2025-09-01,15:00,2032,קפוצ'ינו,1,27,ביט
2025-09-01,16:00,2033,עוגת גבינה,3,78,אשראי
